1.2.276.0.7230010.3.1.4.3039483695.10292.1526276981.648_data.nii.gz,1.2.276.0.7230010.3.1.4.3039483695.10292.1526276981.648_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.8648.1525253013.825_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.8648.1525253013.825_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.27968.1525915341.714_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.27968.1525915341.714_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.29156.1525834740.628_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.29156.1525834740.628_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.10524.1526527699.945_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.10524.1526527699.945_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.25860.1525845556.532_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.25860.1525845556.532_label.nii.gz
1.2.276.0.7230010.3.1.4.3068885867.9928.1526001555.193_data.nii.gz,1.2.276.0.7230010.3.1.4.3068885867.9928.1526001555.193_label.nii.gz
1.2.276.0.7230010.3.1.4.3295978919.2076.1526625867.427_data.nii.gz,1.2.276.0.7230010.3.1.4.3295978919.2076.1526625867.427_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.15920.1520906129.625_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.15920.1520906129.625_label.nii.gz
1.2.276.0.7230010.3.1.4.1306685800.4504.1526866514.582_data.nii.gz,1.2.276.0.7230010.3.1.4.1306685800.4504.1526866514.582_label.nii.gz
1.2.276.0.7230010.3.1.4.3068885867.8080.1526021967.315_data.nii.gz,1.2.276.0.7230010.3.1.4.3068885867.8080.1526021967.315_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.10572.1525248959.810_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.10572.1525248959.810_label.nii.gz
1.2.276.0.7230010.3.1.4.325321552.13608.1526722026.198_data.nii.gz,1.2.276.0.7230010.3.1.4.325321552.13608.1526722026.198_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.27608.1525829260.188_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.27608.1525829260.188_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.16884.1520919556.582_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.16884.1520919556.582_label.nii.gz
1.2.276.0.7230010.3.1.4.1306685800.9576.1526866725.483_data.nii.gz,1.2.276.0.7230010.3.1.4.1306685800.9576.1526866725.483_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.19196.1520906830.294_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.19196.1520906830.294_label.nii.gz
1.2.276.0.7230010.3.1.4.209996542.4008.1531896336.574_data.nii.gz,1.2.276.0.7230010.3.1.4.209996542.4008.1531896336.574_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.18100.1520922525.946_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.18100.1520922525.946_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.8376.1526536329.343_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.8376.1526536329.343_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.11904.1526537587.516_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.11904.1526537587.516_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.18276.1525742455.87_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.18276.1525742455.87_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.16692.1520499913.762_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.16692.1520499913.762_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.8280.1525253397.590_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.8280.1525253397.590_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.3696.1525254234.739_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.3696.1525254234.739_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.6692.1525250201.491_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.6692.1525250201.491_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.10736.1520493333.706_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.10736.1520493333.706_label.nii.gz
